district,rainfall,elevation,river_distance,risk_level
Palakkad,296.67,125.55,4795.27,Low
Alappuzha,181.72,131.77,961.25,Low
Kollam,92.38,146.69,1967.41,Low
Palakkad,122.1,126.36,4894.06,Low
Ernakulam,192.65,27.73,3114.02,Moderate
Alappuzha,67.02,60.26,86.21,Moderate
Kannur,50.93,11.23,3278.68,Moderate
Kasaragod,60.86,191.83,2232.04,Low
Kollam,278.35,154.51,671.32,Low
Thrissur,76.07,117.06,2977.78,Low
Ernakulam,424.61,8.6,391.41,High
Palakkad,253.11,108.26,3730.14,Low
Ernakulam,126.05,62.97,893.31,Low
Palakkad,417.54,56.31,1414.94,Moderate
Wayanad,223.47,94.5,4293.93,Low
Kozhikode,446.0,151.21,3843.58,Moderate
Kollam,334.52,180.25,645.5,Moderate
Kannur,451.87,49.49,2703.76,Moderate
Thrissur,153.1,167.47,3413.04,Low
Pathanamthitta,280.72,158.85,3640.88,Low
Thrissur,337.38,84.32,572.84,Moderate
Malappuram,479.51,101.06,2391.31,Moderate
Kottayam,218.43,98.86,2200.57,Low
Palakkad,190.52,67.8,74.06,Moderate
Alappuzha,159.58,36.01,4017.55,Low
Malappuram,429.9,154.84,4413.84,Moderate
Thrissur,125.63,58.44,526.66,Low
Kasaragod,268.8,136.28,4420.0,Low
Ernakulam,324.42,69.32,2117.76,Moderate
Alappuzha,183.11,65.88,1849.49,Low
Kasaragod,90.18,130.34,3697.53,Low
Thiruvananthapuram,281.64,140.97,3023.78,Low
Palakkad,420.15,8.97,3218.21,High
Kottayam,488.53,79.71,2124.44,Moderate
Thiruvananthapuram,343.93,161.26,2880.49,Moderate
Kasaragod,171.25,171.43,1722.75,Low
Ernakulam,310.73,112.41,971.48,Moderate
Kasaragod,187.37,152.6,3137.06,Low
Kannur,118.66,57.17,4369.84,Low
Kollam,155.49,52.57,782.3,Low
Thrissur,232.51,165.84,2796.94,Low
Kozhikode,58.69,54.72,3701.49,Low
Thiruvananthapuram,360.81,22.07,3149.03,High
Kollam,480.11,93.42,4701.02,Moderate
Idukki,223.72,119.88,3187.04,Low
Alappuzha,214.11,162.17,3630.63,Low
Kollam,191.5,79.22,2363.05,Low
Alappuzha,159.1,130.7,4860.36,Low
Thrissur,289.52,49.62,2695.56,Low
Kannur,179.05,20.08,3697.19,Moderate
Kollam,249.96,105.46,4814.01,Low
Malappuram,162.31,154.08,4224.91,Low
Kannur,194.67,90.9,525.08,Low
Wayanad,365.4,127.54,3786.84,Moderate
Kollam,237.09,7.65,3036.61,Moderate
Thrissur,235.26,61.69,1613.28,Low
Ernakulam,487.43,83.7,2056.6,Moderate
Ernakulam,378.2,40.96,1147.54,Moderate
Thiruvananthapuram,105.65,34.23,2154.49,Low
Pathanamthitta,467.55,16.06,4962.65,High
Kannur,358.69,117.05,3183.79,Moderate
Kozhikode,114.56,109.36,1039.77,Low
Ernakulam,64.68,49.5,1284.4,Low
Kozhikode,205.32,177.14,685.83,Low
Alappuzha,222.38,8.03,4748.56,Moderate
Alappuzha,85.49,125.91,3891.21,Low
Wayanad,180.4,71.63,4218.79,Low
Kottayam,115.34,73.78,948.59,Low
Kottayam,70.48,150.75,314.55,Moderate
Malappuram,143.85,36.71,1129.17,Low
Kollam,73.06,49.78,2314.36,Low
Thrissur,310.05,119.55,3157.71,Moderate
Thiruvananthapuram,83.87,149.82,4833.72,Low
Malappuram,143.22,173.36,2442.48,Low
Wayanad,112.07,110.72,2594.16,Low
Alappuzha,174.13,87.31,3491.32,Low
Pathanamthitta,159.91,96.73,977.45,Low
Wayanad,91.18,30.91,1778.79,Low
Idukki,136.45,55.01,393.43,Moderate
Thiruvananthapuram,344.86,16.61,1197.18,High
Malappuram,317.83,142.96,818.24,Moderate
Malappuram,151.55,139.83,2318.68,Low
Ernakulam,127.58,136.17,3297.01,Low
Kozhikode,490.46,109.31,4379.4,Moderate
Kollam,68.48,24.67,1837.62,Moderate
Malappuram,116.86,178.56,2994.34,Low
Thrissur,402.59,149.99,3784.14,Moderate
Kasaragod,185.03,142.38,3392.73,Low
Kozhikode,207.24,80.72,2374.21,Low
Malappuram,129.13,57.58,387.01,Moderate
Idukki,215.31,110.76,1517.11,Low
Ernakulam,218.54,66.98,696.79,Low
Pathanamthitta,297.53,47.04,2848.36,Low
Kottayam,226.97,74.76,3943.05,Low
Wayanad,71.12,94.7,2355.62,Low
Palakkad,449.86,80.72,4954.58,Moderate
Malappuram,231.69,65.42,3438.95,Low
Thiruvananthapuram,83.65,81.07,2020.47,Low
Palakkad,343.14,143.72,3996.09,Moderate
Kollam,427.08,79.97,1943.81,Moderate
Pathanamthitta,394.09,5.13,2229.98,High
Wayanad,460.98,23.81,3895.47,High
Malappuram,219.46,118.29,669.02,Low
Idukki,109.09,48.17,69.61,Moderate
Pathanamthitta,279.44,199.51,3828.74,Low
Thiruvananthapuram,153.0,5.18,595.86,Moderate
Alappuzha,492.46,15.08,3301.84,High
Palakkad,485.35,72.73,224.92,High
Kottayam,189.6,21.69,1336.16,Moderate
Thiruvananthapuram,146.44,67.93,1529.71,Low
Wayanad,68.08,70.56,1775.05,Low
Kozhikode,472.54,106.84,4754.42,Moderate
Kozhikode,233.55,188.11,1890.96,Low
Ernakulam,255.6,100.69,2348.24,Low
Thiruvananthapuram,119.77,190.11,1925.16,Low
Pathanamthitta,314.16,156.56,2221.89,Moderate
Thrissur,56.43,160.13,4467.58,Low
Kottayam,454.59,27.48,80.71,High
Thiruvananthapuram,312.98,65.47,325.86,High
Idukki,271.41,101.78,3215.12,Low
Kollam,56.94,108.44,3942.4,Low
Alappuzha,100.98,38.96,1183.22,Low
Kottayam,127.1,126.75,1479.55,Low
Alappuzha,366.09,133.7,1880.29,Moderate
Palakkad,483.07,68.51,1505.73,Moderate
Wayanad,69.63,114.0,3220.23,Low
Pathanamthitta,351.01,99.32,2893.29,Moderate
Kannur,416.4,23.98,1390.08,High
Kottayam,74.07,59.21,912.52,Low
Idukki,271.9,49.62,4315.88,Low
Pathanamthitta,366.38,162.83,4784.82,Moderate
Kozhikode,68.76,103.74,3867.42,Low
Kasaragod,377.86,159.81,1537.46,Moderate
Palakkad,292.7,37.89,1733.23,Low
Alappuzha,218.21,111.16,3796.49,Low
Palakkad,359.22,154.11,3407.31,Moderate
Kozhikode,286.96,25.07,3735.15,Moderate
Kasaragod,273.68,9.74,2559.85,Moderate
Kannur,274.44,188.16,784.43,Low
Kollam,152.18,91.08,284.03,Moderate
Kasaragod,139.74,7.62,4923.68,Moderate
Palakkad,353.43,108.52,3103.6,Moderate
Kozhikode,170.96,94.51,2281.09,Low
Pathanamthitta,410.19,186.9,3503.4,Moderate
Wayanad,360.63,8.78,666.46,High
Palakkad,280.12,171.73,4933.61,Low
Kottayam,337.26,194.25,113.7,High
Pathanamthitta,347.76,95.24,1874.35,Moderate
Kannur,110.85,157.59,712.44,Low
Malappuram,342.78,96.16,4429.39,Moderate
Wayanad,186.0,5.38,3006.36,Moderate
Pathanamthitta,218.84,60.28,201.01,Moderate
Alappuzha,486.9,170.88,201.91,High
Kottayam,286.02,155.1,2944.95,Low
Pathanamthitta,439.31,102.82,2852.63,Moderate
Kozhikode,66.0,141.26,2730.16,Low
Palakkad,150.64,105.8,129.13,Moderate
Idukki,387.87,77.12,921.88,Moderate
Pathanamthitta,245.67,101.08,2280.12,Low
Malappuram,112.18,178.56,2970.55,Low
Alappuzha,196.96,132.44,1086.42,Low
Kottayam,444.49,193.76,1687.45,Moderate
Kannur,192.42,123.88,1738.57,Low
Alappuzha,275.96,104.38,2232.36,Low
Thrissur,211.16,20.67,4801.23,Moderate
Idukki,278.11,172.59,2003.46,Low
Kollam,485.2,81.53,1553.76,Moderate
Kasaragod,350.0,181.59,4322.83,Moderate
Kollam,170.32,77.89,118.17,Moderate
Pathanamthitta,237.79,19.92,4278.4,Moderate
Malappuram,395.6,70.01,2467.25,Moderate
Thiruvananthapuram,301.71,100.69,3442.03,Moderate
Thrissur,484.74,124.39,1147.16,Moderate
Palakkad,378.1,8.6,131.09,High
Kottayam,118.42,58.5,119.92,Moderate
Kozhikode,169.4,174.85,2729.25,Low
Ernakulam,250.29,15.25,3608.53,Moderate
Malappuram,175.37,193.54,446.81,Moderate
Pathanamthitta,386.85,130.66,2329.14,Moderate
Thrissur,170.75,100.53,2951.16,Low
Kannur,54.67,99.02,3616.96,Low
Alappuzha,428.86,74.02,2328.82,Moderate
Kollam,403.53,113.21,2516.44,Moderate
Idukki,431.97,109.85,4883.84,Moderate
Wayanad,293.44,159.12,1036.43,Low
Wayanad,315.62,64.33,4558.77,Moderate
Pathanamthitta,292.68,91.42,4456.87,Low
Idukki,224.82,39.98,821.54,Low
Malappuram,210.32,44.83,1293.04,Low
Kasaragod,457.78,58.46,1285.31,Moderate
Idukki,73.54,21.03,2972.62,Moderate
Alappuzha,74.98,132.84,4000.48,Low
Kasaragod,179.46,175.8,223.83,Moderate
Kannur,159.07,14.28,4892.13,Moderate
Malappuram,253.61,49.83,1049.9,Low
Malappuram,299.09,92.73,1984.95,Low
Kozhikode,362.19,153.65,3890.67,Moderate
Idukki,245.92,53.58,2040.91,Low
Kollam,184.08,47.76,4024.83,Low
Alappuzha,251.44,163.79,1512.5,Low
Pathanamthitta,116.87,24.09,1455.57,Moderate
Wayanad,60.19,100.59,619.56,Low
Kannur,272.77,48.99,960.42,Low
Kannur,256.21,153.0,4121.33,Low
Kottayam,416.77,130.21,3396.45,Moderate
Kannur,279.18,7.92,1445.38,Moderate
Thrissur,264.43,127.94,2817.19,Low
Kollam,367.57,176.25,1955.63,Moderate
Idukki,293.49,170.11,2772.57,Low
Kollam,283.26,124.15,4352.99,Low
Thiruvananthapuram,163.78,121.06,4786.26,Low
Kozhikode,213.18,124.34,1198.04,Low
Kozhikode,173.27,189.15,1468.64,Low
Idukki,470.93,73.89,2167.99,Moderate
Pathanamthitta,229.51,18.88,2436.08,Moderate
Kozhikode,380.58,196.71,3445.22,Moderate
Kozhikode,270.44,191.29,4371.32,Low
Pathanamthitta,61.69,146.62,3041.04,Low
Malappuram,427.67,15.4,505.54,High
Kozhikode,131.3,26.42,4010.99,Moderate
Thrissur,379.32,89.39,2370.05,Moderate
Thrissur,333.72,176.71,2935.47,Moderate
Ernakulam,419.08,21.33,3741.31,High
Kollam,455.66,137.11,1364.0,Moderate
Ernakulam,54.02,44.23,3699.62,Low
Alappuzha,83.26,26.68,4655.51,Moderate
Kottayam,402.07,94.99,1849.81,Moderate
Kannur,199.29,138.34,2435.61,Low
Idukki,201.36,120.15,2900.42,Low
Kasaragod,313.84,144.43,2441.85,Moderate
Kozhikode,331.91,129.14,3012.05,Moderate
Malappuram,274.5,45.09,1184.1,Low
Ernakulam,207.07,83.0,4658.73,Low
Alappuzha,68.27,17.92,3328.19,Moderate
Kottayam,130.01,177.48,3932.91,Low
Malappuram,143.86,8.89,1705.89,Moderate
Malappuram,160.1,120.26,2635.81,Low
Thiruvananthapuram,480.92,51.45,3869.2,Moderate
Pathanamthitta,246.28,140.55,504.92,Low
Malappuram,411.25,95.91,3054.39,Moderate
Kasaragod,340.06,68.36,3659.83,Moderate
Kollam,341.89,87.31,1307.18,Moderate
Kottayam,214.78,172.35,4479.76,Low
Kollam,334.34,15.42,4411.17,High
Alappuzha,454.62,46.36,3967.59,Moderate
Idukki,116.95,47.7,1818.15,Low
Thrissur,291.42,52.59,1283.71,Low
Pathanamthitta,237.57,91.03,4509.16,Low
